1,Contains Duplicate,Arrays & Hashing,Easy,https://www.youtube.com/watch?v=XECOM0RnIig,https://leetcode.com/problems/contains-duplicate/
2,Valid Anagram,Arrays & Hashing,Easy,https://www.youtube.com/watch?v=qyQni3rz-ko,https://leetcode.com/problems/valid-anagram/
3,Two Sum,Arrays & Hashing,Easy,https://www.youtube.com/watch?v=NP9nLwKzXGA,https://leetcode.com/problems/two-sum/
4,Valid Palindrome,Two Pointers,Easy,https://www.youtube.com/watch?v=MFPmKyThyHk,https://leetcode.com/problems/valid-palindrome/
5,Best Time to Buy And Sell Stock,Sliding Window,Easy,https://www.youtube.com/watch?v=CCQBvgPages,https://leetcode.com/problems/best-time-to-buy-and-sell-stock/
6,Valid Parentheses,Stack,Easy,https://www.youtube.com/watch?v=D4l9TK0tWcI,https://leetcode.com/problems/valid-parentheses/
7,Binary Search,Binary Search,Easy,https://www.youtube.com/watch?v=t3yPHFyKxr4,https://leetcode.com/problems/binary-search/
8,Reverse Linked List,Linked List,Easy,https://www.youtube.com/watch?v=FHhItaCZ2pE,https://leetcode.com/problems/reverse-linked-list/
9,Merge Two Sorted Lists,Linked List,Easy,https://www.youtube.com/watch?v=Bwymxn-n6XA,https://leetcode.com/problems/merge-two-sorted-lists/
10,Linked List Cycle,Linked List,Easy,https://www.youtube.com/watch?v=k-gTqlOBT1g,https://leetcode.com/problems/linked-list-cycle/
11,Invert Binary Tree,Trees,Easy,https://www.youtube.com/watch?v=yb2Y9h2YWio,https://leetcode.com/problems/invert-binary-tree/
12,Maximum Depth of Binary Tree,Trees,Easy,https://www.youtube.com/watch?v=IAMk9ZSpvjQ,https://leetcode.com/problems/maximum-depth-of-binary-tree/
13,Diameter of Binary Tree,Trees,Easy,https://www.youtube.com/watch?v=DpyCkHMlxLc,https://leetcode.com/problems/diameter-of-binary-tree/
14,Balanced Binary Tree,Trees,Easy,https://www.youtube.com/watch?v=gu5rAEvm9Fk,https://leetcode.com/problems/balanced-binary-tree/
15,Same Tree,Trees,Easy,https://www.youtube.com/watch?v=yi7ym5R5aYI,https://leetcode.com/problems/same-tree/
16,Subtree of Another Tree,Trees,Easy,https://www.youtube.com/watch?v=YOW_-ptARNE,https://leetcode.com/problems/subtree-of-another-tree/
17,Kth Largest Element In a Stream,Heap / Priority Queue,Easy,https://www.youtube.com/watch?v=i7Mt70QERw4,https://leetcode.com/problems/kth-largest-element-in-a-stream/
18,Last Stone Weight,Heap / Priority Queue,Easy,https://www.youtube.com/watch?v=xq4RoS0vVfM,https://leetcode.com/problems/last-stone-weight/
19,Climbing Stairs,1-D Dynamic Programming,Easy,https://www.youtube.com/watch?v=N9syEXfu1Rw,https://leetcode.com/problems/climbing-stairs/
20,Min Cost Climbing Stairs,1-D Dynamic Programming,Easy,,https://leetcode.com/problems/min-cost-climbing-stairs/
21,Meeting Rooms,Intervals,Easy,https://www.youtube.com/watch?v=5nqLIwo0oC0,https://leetcode.com/problems/meeting-rooms/
22,Happy Number,Math & Geometry,Easy,,https://leetcode.com/problems/happy-number/
23,Plus One,Math & Geometry,Easy,,https://leetcode.com/problems/plus-one/
24,Single Number,Bit Manipulation,Easy,,https://leetcode.com/problems/single-number/
25,Number of 1 Bits,Bit Manipulation,Easy,https://www.youtube.com/watch?v=xx9vN3n0_SA,https://leetcode.com/problems/number-of-1-bits/
26,Counting Bits,Bit Manipulation,Easy,https://www.youtube.com/watch?v=f9vCuICgRpU,https://leetcode.com/problems/counting-bits/
27,Reverse Bits,Bit Manipulation,Easy,https://www.youtube.com/watch?v=-7bpRBMPXh8,https://leetcode.com/problems/reverse-bits/
28,Missing Number,Bit Manipulation,Easy,https://www.youtube.com/watch?v=-pLW7935dlc,https://leetcode.com/problems/missing-number/
29,Group Anagrams,Arrays & Hashing,Medium,https://www.youtube.com/watch?v=dEMcIpBOHpg,https://leetcode.com/problems/group-anagrams/
30,Top K Frequent Elements,Arrays & Hashing,Medium,https://www.youtube.com/watch?v=QubWUx59QCk,https://leetcode.com/problems/top-k-frequent-elements/
31,Product of Array Except Self,Arrays & Hashing,Medium,https://www.youtube.com/watch?v=UxmLwxH-lhM,https://leetcode.com/problems/product-of-array-except-self/
32,Valid Sudoku,Arrays & Hashing,Medium,https://www.youtube.com/watch?v=q2fl7lUkc8o,https://leetcode.com/problems/valid-sudoku/
33,Encode and Decode Strings,Arrays & Hashing,Medium,https://www.youtube.com/watch?v=P5LQbpI4p_I,https://leetcode.com/problems/encode-and-decode-strings/
34,Longest Consecutive Sequence,Arrays & Hashing,Medium,https://www.youtube.com/watch?v=sJBf-JdWGhM,https://leetcode.com/problems/longest-consecutive-sequence/
35,Two Sum II Input Array Is Sorted,Two Pointers,Medium,https://www.youtube.com/watch?v=c9ywRRJcP1Y,https://leetcode.com/problems/two-sum-ii-input-array-is-sorted/
36,3Sum,Two Pointers,Medium,https://www.youtube.com/watch?v=WtloSzFYvho,https://leetcode.com/problems/3sum/
37,Container With Most Water,Two Pointers,Medium,https://www.youtube.com/watch?v=wi8fqhNoV-Y,https://leetcode.com/problems/container-with-most-water/
38,Longest Substring Without Repeating Characters,Sliding Window,Medium,https://www.youtube.com/watch?v=RMQ-gRQAY0o,https://leetcode.com/problems/longest-substring-without-repeating-characters/
39,Longest Repeating Character Replacement,Sliding Window,Medium,https://www.youtube.com/watch?v=FYyWsqFjkZk,https://leetcode.com/problems/longest-repeating-character-replacement/
40,Permutation In String,Sliding Window,Medium,https://www.youtube.com/watch?v=mIorIJvhl8E,https://leetcode.com/problems/permutation-in-string/
41,Min Stack,Stack,Medium,https://www.youtube.com/watch?v=To2iap-ac3g,https://leetcode.com/problems/min-stack/
42,Evaluate Reverse Polish Notation,Stack,Medium,https://www.youtube.com/watch?v=vDRZN5i4b8U,https://leetcode.com/problems/evaluate-reverse-polish-notation/
43,Generate Parentheses,Stack,Medium,https://www.youtube.com/watch?v=VzMyeCMLdPI,https://leetcode.com/problems/generate-parentheses/
44,Daily Temperatures,Stack,Medium,https://www.youtube.com/watch?v=jmuo4BBfl3I,https://leetcode.com/problems/daily-temperatures/
45,Car Fleet,Stack,Medium,https://www.youtube.com/watch?v=TPSiTAFhszA,https://leetcode.com/problems/car-fleet/
46,Search a 2D Matrix,Binary Search,Medium,https://www.youtube.com/watch?v=dP4cb8zbohY,https://leetcode.com/problems/search-a-2d-matrix/
47,Koko Eating Bananas,Binary Search,Medium,https://www.youtube.com/watch?v=3m3QZeiH3KI,https://leetcode.com/problems/koko-eating-bananas/
48,Find Minimum In Rotated Sorted Array,Binary Search,Medium,https://www.youtube.com/watch?v=Dr69TSfv9JI,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array/
49,Search In Rotated Sorted Array,Binary Search,Medium,https://www.youtube.com/watch?v=sE_4DzVc71w,https://leetcode.com/problems/search-in-rotated-sorted-array/
50,Time Based Key Value Store,Binary Search,Medium,https://www.youtube.com/watch?v=u08L8DaDoOU,https://leetcode.com/problems/time-based-key-value-store/
51,Reorder List,Linked List,Medium,https://www.youtube.com/watch?v=lBdS4AV1EGw,https://leetcode.com/problems/reorder-list/
52,Remove Nth Node From End of List,Linked List,Medium,https://www.youtube.com/watch?v=hZtAW3cp8vQ,https://leetcode.com/problems/remove-nth-node-from-end-of-list/
53,Copy List With Random Pointer,Linked List,Medium,https://www.youtube.com/watch?v=vy7ZJ4TdyS8,https://leetcode.com/problems/copy-list-with-random-pointer/
54,Add Two Numbers,Linked List,Medium,https://www.youtube.com/watch?v=MYtp__JpTns,https://leetcode.com/problems/add-two-numbers/
55,Find The Duplicate Number,Linked List,Medium,https://www.youtube.com/watch?v=Lu3if4xOA1s,https://leetcode.com/problems/find-the-duplicate-number/
56,LRU Cache,Linked List,Medium,https://www.youtube.com/watch?v=VPq5dlxaeP8,https://leetcode.com/problems/lru-cache/
57,Lowest Common Ancestor of a Binary Search Tree,Trees,Medium,https://www.youtube.com/watch?v=1HUmPsyFb9U,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/
58,Binary Tree Level Order Traversal,Trees,Medium,https://www.youtube.com/watch?v=Oy3g4SEKNw0,https://leetcode.com/problems/binary-tree-level-order-traversal/
59,Binary Tree Right Side View,Trees,Medium,https://www.youtube.com/watch?v=4lMY-g0Afg8,https://leetcode.com/problems/binary-tree-right-side-view/
60,Count Good Nodes In Binary Tree,Trees,Medium,https://www.youtube.com/watch?v=AiCPoU8q2sU,https://leetcode.com/problems/count-good-nodes-in-binary-tree/
61,Validate Binary Search Tree,Trees,Medium,https://www.youtube.com/watch?v=QaCMLopSwWI,https://leetcode.com/problems/validate-binary-search-tree/
62,Kth Smallest Element In a Bst,Trees,Medium,https://www.youtube.com/watch?v=tAUB05a6ys4,https://leetcode.com/problems/kth-smallest-element-in-a-bst/
63,Construct Binary Tree From Preorder And Inorder Traversal,Trees,Medium,https://www.youtube.com/watch?v=YYl2Tp-Wqcw,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/
64,Implement Trie Prefix Tree,Tries,Medium,https://www.youtube.com/watch?v=nLTqtBLhPbQ,https://leetcode.com/problems/implement-trie-prefix-tree/
65,Design Add And Search Words Data Structure,Tries,Medium,https://www.youtube.com/watch?v=Z7Kr2b4d9fE,https://leetcode.com/problems/design-add-and-search-words-data-structure/
66,K Closest Points to Origin,Heap / Priority Queue,Medium,https://www.youtube.com/watch?v=RLyF_-4Izg0,https://leetcode.com/problems/k-closest-points-to-origin/
67,Kth Largest Element In An Array,Heap / Priority Queue,Medium,https://www.youtube.com/watch?v=kmUL7CAOSwc,https://leetcode.com/problems/kth-largest-element-in-an-array/
68,Task Scheduler,Heap / Priority Queue,Medium,https://www.youtube.com/watch?v=IcjlqToRGWI,https://leetcode.com/problems/task-scheduler/
69,Design Twitter,Heap / Priority Queue,Medium,,https://leetcode.com/problems/design-twitter/
70,Subsets,Backtracking,Medium,,https://leetcode.com/problems/subsets/
71,Combination Sum,Backtracking,Medium,https://www.youtube.com/watch?v=dJBbuDK4ZRk,https://leetcode.com/problems/combination-sum/
72,Permutations,Backtracking,Medium,,https://leetcode.com/problems/permutations/
73,Subsets II,Backtracking,Medium,,https://leetcode.com/problems/subsets-ii/
74,Combination Sum II,Backtracking,Medium,,https://leetcode.com/problems/combination-sum-ii/
75,Word Search,Backtracking,Medium,https://www.youtube.com/watch?v=8K2Sh9ingJA,https://leetcode.com/problems/word-search/
76,Palindrome Partitioning,Backtracking,Medium,,https://leetcode.com/problems/palindrome-partitioning/
77,Letter Combinations of a Phone Number,Backtracking,Medium,https://www.youtube.com/watch?v=dmYiOfy8a-k,https://leetcode.com/problems/letter-combinations-of-a-phone-number/
78,Number of Islands,Graphs,Medium,https://www.youtube.com/watch?v=H-2Nh2RXX6g,https://leetcode.com/problems/number-of-islands/
79,Clone Graph,Graphs,Medium,https://www.youtube.com/watch?v=1aN0WWM0-Eo,https://leetcode.com/problems/clone-graph/
80,Max Area of Island,Graphs,Medium,,https://leetcode.com/problems/max-area-of-island/
81,Pacific Atlantic Water Flow,Graphs,Medium,https://www.youtube.com/watch?v=fTohawuMcvY,https://leetcode.com/problems/pacific-atlantic-water-flow/
82,Surrounded Regions,Graphs,Medium,,https://leetcode.com/problems/surrounded-regions/
83,Rotting Oranges,Graphs,Medium,,https://leetcode.com/problems/rotting-oranges/
84,Walls And Gates,Graphs,Medium,,https://leetcode.ca/all/286.html
85,Course Schedule,Graphs,Medium,https://www.youtube.com/watch?v=ge9WKEsVue0,https://leetcode.com/problems/course-schedule/
86,Course Schedule II,Graphs,Medium,https://www.youtube.com/watch?v=_RWV4hZdmdk,https://leetcode.com/problems/course-schedule-ii/
87,Redundant Connection,Graphs,Medium,,https://leetcode.com/problems/redundant-connection/
88,Number of Connected Components In An Undirected Graph,Graphs,Medium,https://www.youtube.com/watch?v=o8z2tHYrg_o,https://leetcode.ca/all/323.html
89,Graph Valid Tree,Graphs,Medium,https://www.youtube.com/watch?v=WU3-vo0MJW0,https://www.lintcode.com/problem/178/
90,Min Cost to Connect All Points,Advanced Graphs,Medium,,https://leetcode.com/problems/min-cost-to-connect-all-points/
91,Network Delay Time,Advanced Graphs,Medium,,https://leetcode.com/problems/network-delay-time/
92,Cheapest Flights Within K Stops,Advanced Graphs,Medium,,https://leetcode.com/problems/cheapest-flights-within-k-stops/
93,House Robber,1-D Dynamic Programming,Medium,https://www.youtube.com/watch?v=jFmfYi_dvwQ,https://leetcode.com/problems/house-robber/
94,House Robber II,1-D Dynamic Programming,Medium,https://www.youtube.com/watch?v=c_rwra1aITY,https://leetcode.com/problems/house-robber-ii/
95,Longest Palindromic Substring,1-D Dynamic Programming,Medium,https://www.youtube.com/watch?v=92KOT17h8zw,https://leetcode.com/problems/longest-palindromic-substring/
96,Palindromic Substrings,1-D Dynamic Programming,Medium,https://www.youtube.com/watch?v=WfkVe8egZbU,https://leetcode.com/problems/palindromic-substrings/
97,Decode Ways,1-D Dynamic Programming,Medium,https://www.youtube.com/watch?v=ayGRvdnjFKg,https://leetcode.com/problems/decode-ways/
98,Coin Change,1-D Dynamic Programming,Medium,https://www.youtube.com/watch?v=UOmlkfWMU6M,https://leetcode.com/problems/coin-change/
99,Maximum Product Subarray,1-D Dynamic Programming,Medium,https://www.youtube.com/watch?v=OuRQ_TCCjsU,https://leetcode.com/problems/maximum-product-subarray/
100,Word Break,1-D Dynamic Programming,Medium,https://www.youtube.com/watch?v=XD9tXO9HW40,https://leetcode.com/problems/word-break/
101,Longest Increasing Subsequence,1-D Dynamic Programming,Medium,https://www.youtube.com/watch?v=cixz99yxgWA,https://leetcode.com/problems/longest-increasing-subsequence/
102,Partition Equal Subset Sum,1-D Dynamic Programming,Medium,,https://leetcode.com/problems/partition-equal-subset-sum/
103,Unique Paths,2-D Dynamic Programming,Medium,https://www.youtube.com/watch?v=klWLMgdMWCY,https://leetcode.com/problems/unique-paths/
104,Longest Common Subsequence,2-D Dynamic Programming,Medium,,https://leetcode.com/problems/longest-common-subsequence/
105,Best Time to Buy And Sell Stock With Cooldown,2-D Dynamic Programming,Medium,,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown/
106,Coin Change II,2-D Dynamic Programming,Medium,,https://leetcode.com/problems/coin-change-ii/
107,Target Sum,2-D Dynamic Programming,Medium,,https://leetcode.com/problems/target-sum/
108,Interleaving String,2-D Dynamic Programming,Medium,,https://leetcode.com/problems/interleaving-string/
109,Edit Distance,2-D Dynamic Programming,Medium,,https://leetcode.com/problems/edit-distance/
110,Maximum Subarray,Greedy,Medium,https://www.youtube.com/watch?v=nr2djEYM7_A,https://leetcode.com/problems/maximum-subarray/
111,Jump Game,Greedy,Medium,https://www.youtube.com/watch?v=PVNLmjJaHW0,https://leetcode.com/problems/jump-game/
112,Jump Game II,Greedy,Medium,https://www.youtube.com/watch?v=d_1GRnMg_zs,https://leetcode.com/problems/jump-game-ii/
113,Gas Station,Greedy,Medium,,https://leetcode.com/problems/gas-station/
114,Hand of Straights,Greedy,Medium,,https://leetcode.com/problems/hand-of-straights/
115,Merge Triplets to Form Target Triplet,Greedy,Medium,,https://leetcode.com/problems/merge-triplets-to-form-target-triplet/
116,Partition Labels,Greedy,Medium,,https://leetcode.com/problems/partition-labels/
117,Valid Parenthesis String,Greedy,Medium,,https://leetcode.com/problems/valid-parenthesis-string/
118,Insert Interval,Intervals,Medium,https://www.youtube.com/watch?v=16YiKk6ga7Y,https://leetcode.com/problems/insert-interval/
119,Merge Intervals,Intervals,Medium,https://www.youtube.com/watch?v=n3F2v9f8OfY,https://leetcode.com/problems/merge-intervals/
120,Non Overlapping Intervals,Intervals,Medium,https://www.youtube.com/watch?v=y8nBFmPsAF8,https://leetcode.com/problems/non-overlapping-intervals/
121,Meeting Rooms II,Intervals,Medium,https://www.youtube.com/watch?v=sQkgNfoPrDw,https://leetcode.com/problems/meeting-rooms-ii/
122,Rotate Image,Math & Geometry,Medium,https://www.youtube.com/watch?v=dF1E3G9wBCw,https://leetcode.com/problems/rotate-image/
123,Spiral Matrix,Math & Geometry,Medium,https://www.youtube.com/watch?v=xUpnTpzMqfI,https://leetcode.com/problems/spiral-matrix/
124,Set Matrix Zeroes,Math & Geometry,Medium,https://www.youtube.com/watch?v=JwQvyZcwcP4,https://leetcode.com/problems/set-matrix-zeroes/
125,Pow(x n),Math & Geometry,Medium,,https://leetcode.com/problems/powx-n/
126,Multiply Strings,Math & Geometry,Medium,,https://leetcode.com/problems/multiply-strings/
127,Detect Squares,Math & Geometry,Medium,,https://leetcode.com/problems/detect-squares/
128,Sum of Two Integers,Bit Manipulation,Medium,https://www.youtube.com/watch?v=oQqe3N2aSd4,https://leetcode.com/problems/sum-of-two-integers/
129,Reverse Integer,Bit Manipulation,Medium,,https://leetcode.com/problems/reverse-integer/
130,Trapping Rain Water,Two Pointers,Hard,https://www.youtube.com/watch?v=AFl_VxaO_F0,https://leetcode.com/problems/trapping-rain-water/
131,Minimum Window Substring,Sliding Window,Hard,https://www.youtube.com/watch?v=tMx5JZSBWIE,https://leetcode.com/problems/minimum-window-substring/
132,Sliding Window Maximum,Sliding Window,Hard,https://www.youtube.com/watch?v=GIYk1wit12k,https://leetcode.com/problems/sliding-window-maximum/
133,Largest Rectangle In Histogram,Stack,Hard,https://www.youtube.com/watch?v=IasMlShanvc,https://leetcode.com/problems/largest-rectangle-in-histogram/
134,Median of Two Sorted Arrays,Binary Search,Hard,https://www.youtube.com/watch?v=LRM4qiHLYCE,https://leetcode.com/problems/median-of-two-sorted-arrays/
135,Merge K Sorted Lists,Linked List,Hard,https://www.youtube.com/watch?v=SlKgDtpJnxg,https://leetcode.com/problems/merge-k-sorted-lists/
136,Reverse Nodes In K Group,Linked List,Hard,https://www.youtube.com/watch?v=P9_K8M4nnf0,https://leetcode.com/problems/reverse-nodes-in-k-group/
137,Binary Tree Maximum Path Sum,Trees,Hard,https://www.youtube.com/watch?v=6wv9yMSenvQ,https://leetcode.com/problems/binary-tree-maximum-path-sum/
138,Serialize And Deserialize Binary Tree,Trees,Hard,https://www.youtube.com/watch?v=vqbpTOU-LS4,https://leetcode.com/problems/serialize-and-deserialize-binary-tree/
139,Word Search II,Tries,Hard,https://www.youtube.com/watch?v=8K2Sh9ingJA,https://leetcode.com/problems/word-search-ii/
140,Find Median From Data Stream,Heap / Priority Queue,Hard,https://www.youtube.com/watch?v=IKpM6Q8wTIY,https://leetcode.com/problems/find-median-from-data-stream/
141,N Queens,Backtracking,Hard,,https://leetcode.com/problems/n-queens/
142,Word Ladder,Graphs,Hard,https://www.youtube.com/watch?v=isLTjdCw52s,https://leetcode.com/problems/word-ladder/
143,Reconstruct Itinerary,Advanced Graphs,Hard,,https://leetcode.com/problems/reconstruct-itinerary/
144,Swim In Rising Water,Advanced Graphs,Hard,,https://leetcode.com/problems/swim-in-rising-water/
145,Alien Dictionary,Advanced Graphs,Hard,https://www.youtube.com/watch?v=1QbsN5JyPto,https://leetcode.com/problems/alien-dictionary/
146,Longest Increasing Path In a Matrix,2-D Dynamic Programming,Hard,https://www.youtube.com/watch?v=gvwTGXP-reQ,https://leetcode.com/problems/longest-increasing-path-in-a-matrix/
147,Distinct Subsequences,2-D Dynamic Programming,Hard,,https://leetcode.com/problems/distinct-subsequences/
148,Burst Balloons,2-D Dynamic Programming,Hard,,https://leetcode.com/problems/burst-balloons/
149,Regular Expression Matching,2-D Dynamic Programming,Hard,https://www.youtube.com/watch?v=VFQddcCP46c,https://leetcode.com/problems/regular-expression-matching/
150,Minimum Interval to Include Each Query,Intervals,Hard,,https://leetcode.com/problems/minimum-interval-to-include-each-query/